test_index,pollutant
6764,0
6765,1
6766,1
6767,0
6768,0
6769,0
6770,0
6771,0
6772,0
6773,0
6774,0
6775,2
6776,1
6777,0
6778,2
6779,0
6780,0
6781,0
6782,0
6783,0
6784,2
6785,0
6786,2
6787,0
6788,1
6789,0
6790,2
6791,0
6792,2
6793,0
6794,0
6795,1
6796,1
6797,0
6798,2
6799,0
6800,0
6801,2
6802,0
6803,0
6804,1
6805,0
6806,0
6807,0
6808,0
6809,2
6810,1
6811,2
6812,2
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,2
6820,1
6821,2
6822,1
6823,1
6824,2
6825,1
6826,1
6827,0
6828,0
6829,0
6830,0
6831,0
6832,0
6833,0
6834,0
6835,1
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,2
6843,1
6844,1
6845,1
6846,1
6847,0
6848,1
6849,0
6850,0
6851,0
6852,2
6853,1
6854,0
6855,0
6856,0
6857,0
6858,1
6859,0
6860,0
6861,1
6862,0
6863,0
6864,0
6865,0
6866,2
6867,0
6868,2
6869,1
6870,1
6871,0
6872,0
6873,1
6874,0
6875,0
6876,0
6877,0
6878,1
6879,1
6880,0
6881,2
6882,2
6883,2
6884,0
6885,1
6886,0
6887,0
6888,0
6889,0
6890,0
6891,2
6892,0
6893,0
6894,0
6895,1
6896,0
6897,0
6898,0
6899,0
6900,0
6901,0
6902,1
6903,1
6904,0
6905,0
6906,1
6907,0
6908,0
6909,2
6910,0
6911,0
6912,1
6913,1
6914,0
6915,0
6916,0
6917,2
6918,1
6919,0
6920,2
6921,1
6922,0
6923,0
6924,1
6925,1
6926,0
6927,0
6928,0
6929,0
6930,1
6931,2
6932,0
6933,1
6934,0
6935,0
6936,2
6937,0
6938,1
6939,0
6940,0
6941,1
6942,2
6943,2
6944,2
6945,0
6946,0
6947,0
6948,0
6949,0
6950,0
6951,0
6952,0
6953,2
6954,2
6955,0
6956,1
6957,0
6958,0
6959,2
6960,0
6961,0
6962,0
6963,0
6964,0
6965,1
6966,1
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,1
6975,2
6976,0
6977,0
6978,1
6979,0
6980,0
6981,0
6982,0
6983,1
6984,0
6985,1
6986,2
6987,0
6988,1
6989,0
6990,0
6991,0
6992,0
6993,1
6994,2
6995,0
6996,0
6997,0
6998,0
6999,1
7000,2
7001,2
7002,2
7003,0
7004,0
7005,0
7006,0
7007,0
7008,2
7009,2
7010,0
7011,1
7012,0
7013,0
7014,0
7015,0
7016,2
7017,2
7018,0
7019,0
7020,0
7021,1
7022,1
7023,2
7024,0
7025,1
7026,0
7027,0
7028,0
7029,2
7030,1
7031,1
7032,0
7033,2
7034,2
7035,1
7036,2
7037,0
7038,2
7039,2
7040,1
7041,0
7042,0
7043,0
7044,1
7045,2
7046,1
7047,1
7048,0
7049,0
7050,0
7051,1
7052,0
7053,0
7054,2
7055,0
7056,1
7057,0
7058,1
7059,1
7060,0
7061,0
7062,0
7063,2
7064,0
7065,0
7066,2
7067,1
7068,2
7069,0
7070,0
7071,0
7072,1
7073,0
7074,2
7075,0
7076,0
7077,0
7078,0
7079,2
7080,1
7081,0
7082,2
7083,1
7084,0
7085,0
7086,0
7087,0
7088,0
7089,0
7090,0
7091,0
7092,0
7093,1
7094,0
7095,0
7096,0
7097,1
7098,1
7099,1
7100,1
7101,2
7102,0
7103,1
7104,0
7105,2
7106,0
7107,2
7108,0
7109,0
7110,0
7111,0
7112,2
7113,0
7114,0
7115,1
7116,0
7117,1
7118,2
7119,0
7120,0
7121,0
7122,1
7123,0
7124,1
7125,2
7126,0
7127,2
7128,1
7129,0
7130,0
7131,0
7132,2
7133,1
7134,1
7135,2
7136,2
7137,2
7138,0
7139,2
7140,0
7141,2
7142,0
7143,0
7144,0
7145,0
7146,0
7147,2
7148,0
7149,0
7150,0
7151,0
7152,1
7153,0
7154,1
7155,0
7156,0
7157,0
7158,0
7159,2
7160,0
7161,0
7162,1
7163,1
7164,2
7165,0
7166,0
7167,0
7168,1
7169,0
7170,0
7171,2
7172,0
7173,1
7174,0
7175,2
7176,0
7177,0
7178,0
7179,2
7180,0
7181,0
7182,0
7183,0
7184,2
7185,0
7186,0
7187,2
7188,0
7189,0
7190,0
7191,2
7192,0
7193,0
7194,1
7195,0
7196,2
7197,2
7198,0
7199,1
7200,2
7201,0
7202,0
7203,1
7204,0
7205,1
7206,2
7207,1
7208,0
7209,0
7210,0
7211,0
7212,0
7213,0
7214,0
7215,0
7216,0
7217,0
7218,1
7219,1
7220,0
7221,0
7222,0
7223,0
7224,1
7225,0
7226,0
7227,1
7228,0
7229,0
7230,0
7231,0
7232,2
7233,2
7234,0
7235,1
7236,0
7237,2
7238,0
7239,1
7240,0
7241,1
7242,0
7243,0
7244,0
7245,0
7246,0
7247,0
7248,2
7249,2
7250,0
7251,0
7252,0
7253,0
7254,1
7255,2
7256,2
7257,1
7258,1
7259,0
7260,2
7261,0
7262,0
7263,0
7264,0
7265,2
7266,0
7267,1
7268,1
7269,1
7270,0
7271,2
7272,1
7273,0
7274,1
7275,0
7276,0
7277,0
7278,2
7279,0
7280,0
7281,0
7282,0
7283,0
7284,0
7285,2
7286,0
7287,0
7288,0
7289,0
7290,0
7291,0
7292,0
7293,0
7294,0
7295,2
7296,2
7297,0
7298,1
7299,2
7300,0
7301,2
7302,0
7303,1
7304,1
7305,0
7306,0
7307,1
7308,0
7309,0
7310,2
7311,0
7312,0
7313,0
7314,1
7315,0
7316,0
7317,0
7318,0
7319,0
7320,0
7321,2
7322,0
7323,0
7324,1
7325,2
7326,1
7327,0
7328,0
7329,2
7330,0
7331,1
7332,0
7333,0
7334,0
7335,1
7336,1
7337,0
7338,0
7339,0
7340,0
7341,0
7342,0
7343,0
7344,0
7345,1
7346,0
7347,0
7348,2
7349,0
7350,2
7351,0
7352,0
7353,0
7354,0
7355,0
7356,1
7357,0
7358,1
7359,1
7360,0
7361,0
7362,2
7363,1
7364,2
7365,0
7366,0
7367,0
7368,0
7369,1
7370,1
7371,1
7372,1
7373,1
7374,0
7375,1
7376,1
7377,0
7378,0
7379,1
7380,0
7381,2
7382,1
7383,0
7384,2
7385,0
7386,2
7387,1
7388,0
7389,1
7390,1
7391,2
7392,0
7393,0
7394,1
7395,1
7396,1
7397,0
7398,0
7399,0
7400,0
7401,0
7402,0
7403,0
7404,0
7405,0
7406,0
7407,0
7408,1
7409,0
7410,0
7411,0
7412,0
7413,0
7414,1
7415,0
7416,0
7417,0
7418,0
7419,0
7420,2
7421,0
7422,0
7423,0
7424,1
7425,0
7426,0
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,1
7435,2
7436,0
7437,0
7438,0
7439,0
7440,0
7441,1
7442,0
7443,2
7444,0
7445,1
7446,1
7447,0
7448,1
7449,1
7450,0
7451,0
7452,0
7453,2
7454,0
7455,0
7456,0
7457,0
7458,1
7459,0
7460,0
7461,2
7462,0
7463,0
7464,2
7465,2
7466,0
7467,0
7468,0
7469,0
7470,1
7471,0
7472,0
7473,2
7474,0
7475,1
7476,0
7477,0
7478,0
7479,0
7480,1
7481,1
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,2
7489,0
7490,2
7491,0
7492,1
7493,1
7494,1
7495,2
7496,0
7497,2
7498,2
7499,0
7500,2
7501,1
7502,2
7503,0
7504,0
7505,0
7506,2
7507,0
7508,0
7509,0
7510,0
7511,0
7512,0
7513,0
7514,1
7515,0
7516,0
7517,1
7518,1
7519,2
7520,1
7521,0
7522,2
7523,0
7524,0
7525,1
7526,2
7527,0
7528,0
7529,1
7530,2
7531,0
7532,2
7533,1
7534,0
7535,0
7536,1
7537,1
7538,1
7539,0
7540,1
7541,0
7542,0
7543,1
7544,2
7545,1
7546,1
7547,1
7548,0
7549,2
7550,1
7551,0
7552,2
7553,1
7554,0
7555,1
7556,0
7557,2
7558,1
7559,0
7560,0
7561,0
7562,2
7563,0
7564,0
7565,0
7566,0
7567,1
7568,1
7569,1
7570,1
7571,2
7572,0
7573,1
7574,0
7575,0
7576,0
7577,1
7578,0
7579,1
7580,0
7581,1
7582,1
7583,0
7584,2
7585,0
7586,0
7587,0
7588,1
7589,0
7590,0
7591,2
7592,0
7593,2
7594,0
7595,0
7596,0
7597,0
7598,2
7599,0
7600,2
7601,0
7602,0
7603,0
7604,0
7605,0
7606,2
7607,0
7608,0
7609,0
7610,2
7611,1
7612,0
7613,0
7614,0
7615,1
7616,1
7617,0
7618,1
7619,0
7620,1
7621,2
7622,2
7623,2
7624,1
7625,2
7626,0
7627,0
7628,0
7629,0
7630,0
7631,2
7632,0
7633,0
7634,1
7635,0
7636,1
7637,0
7638,1
7639,0
7640,1
7641,2
7642,1
7643,0
7644,2
7645,0
7646,1
7647,0
7648,0
7649,2
7650,0
7651,0
7652,0
7653,2
7654,0
7655,0
7656,0
7657,2
7658,0
7659,0
7660,0
7661,2
7662,1
7663,0
7664,0
7665,0
7666,1
7667,0
7668,0
7669,0
7670,1
7671,0
7672,0
7673,0
7674,0
7675,0
7676,1
7677,0
7678,2
7679,0
7680,0
7681,0
7682,1
7683,0
7684,2
7685,0
7686,0
7687,0
7688,0
7689,0
7690,0
7691,2
7692,0
7693,0
7694,0
7695,1
7696,2
7697,0
7698,2
7699,0
7700,0
7701,0
7702,0
7703,0
7704,1
7705,1
7706,0
7707,1
7708,0
7709,1
7710,2
7711,1
7712,0
7713,1
7714,1
7715,0
7716,0
7717,1
7718,0
7719,1
7720,1
7721,1
7722,2
7723,0
7724,1
7725,2
7726,0
7727,0
7728,0
7729,1
7730,1
7731,0
7732,1
7733,1
7734,0
7735,0
7736,0
7737,2
7738,0
7739,1
7740,1
7741,2
7742,0
7743,0
7744,0
7745,0
7746,0
7747,0
7748,0
7749,2
7750,1
7751,1
7752,0
7753,1
7754,1
7755,0
7756,0
7757,0
7758,2
7759,1
7760,0
7761,0
7762,1
7763,0
7764,1
7765,0
7766,1
7767,1
7768,1
7769,0
7770,0
7771,1
7772,1
7773,2
7774,0
7775,2
7776,0
7777,0
7778,1
7779,0
7780,2
7781,0
7782,2
7783,1
7784,0
7785,1
7786,0
7787,2
7788,0
7789,1
7790,0
7791,0
7792,2
7793,0
7794,1
7795,1
7796,0
7797,0
7798,2
7799,0
7800,2
7801,0
7802,1
7803,0
7804,0
7805,0
7806,1
7807,2
7808,0
7809,0
7810,0
7811,1
7812,0
7813,2
7814,1
7815,0
7816,2
7817,0
7818,0
7819,0
7820,2
7821,2
7822,2
7823,0
7824,0
7825,0
7826,0
7827,1
7828,1
7829,2
7830,2
7831,0
7832,0
7833,0
7834,1
7835,2
7836,0
7837,0
7838,1
7839,0
7840,0
7841,0
7842,1
7843,1
7844,0
7845,0
7846,1
7847,0
7848,0
7849,2
7850,1
7851,0
7852,0
7853,1
7854,0
7855,0
7856,0
7857,0
7858,2
7859,1
7860,0
7861,0
7862,0
7863,2
7864,0
7865,0
7866,0
7867,0
7868,0
7869,0
7870,1
7871,1
7872,1
7873,0
7874,1
7875,0
7876,1
7877,0
7878,2
7879,1
7880,1
7881,0
7882,0
7883,0
7884,0
7885,1
7886,1
7887,0
7888,0
7889,0
7890,0
7891,2
7892,0
7893,0
7894,0
7895,1
7896,0
7897,0
7898,1
7899,0
7900,1
7901,0
7902,0
7903,0
7904,0
7905,0
7906,0
7907,0
7908,1
7909,0
7910,1
7911,0
7912,0
7913,0
7914,0
7915,2
7916,0
7917,0
7918,1
7919,0
7920,0
7921,0
7922,1
7923,2
7924,2
7925,0
7926,0
7927,1
7928,1
7929,0
7930,0
7931,2
7932,0
7933,0
7934,0
7935,0
7936,0
7937,2
7938,1
7939,2
7940,0
7941,2
7942,0
7943,0
7944,0
7945,0
7946,1
7947,0
7948,0
7949,2
7950,0
7951,1
7952,2
7953,2
7954,0
7955,1
7956,2
7957,0
7958,1
7959,2
7960,0
7961,1
7962,0
7963,0
7964,1
7965,1
7966,0
7967,0
7968,0
7969,1
7970,0
7971,1
7972,0
7973,0
7974,2
7975,0
7976,0
7977,2
7978,0
7979,1
7980,1
7981,0
7982,2
7983,0
7984,0
7985,2
7986,0
7987,1
7988,0
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,0
7996,0
7997,0
7998,2
7999,0
8000,0
8001,0
8002,0
8003,0
8004,1
8005,1
8006,2
8007,0
8008,0
8009,2
8010,0
8011,1
8012,1
8013,0
8014,1
8015,0
8016,0
8017,0
8018,1
8019,0
8020,0
8021,0
8022,0
8023,2
8024,0
8025,1
8026,0
8027,2
8028,0
8029,2
8030,0
8031,2
8032,0
8033,0
8034,0
8035,0
8036,0
8037,0
8038,2
8039,0
8040,0
8041,2
8042,1
8043,0
8044,2
8045,2
8046,0
8047,2
8048,0
8049,0
8050,0
8051,0
8052,2
8053,1
8054,0
8055,2
8056,0
8057,2
8058,0
8059,0
8060,0
8061,0
8062,2
8063,0
8064,1
8065,0
8066,0
8067,0
8068,0
8069,0
8070,0
8071,0
8072,2
8073,0
8074,0
8075,2
8076,0
8077,1
8078,2
8079,0
8080,0
8081,1
8082,0
8083,1
8084,0
8085,1
8086,0
8087,0
8088,1
8089,0
8090,0
8091,2
8092,1
8093,0
8094,0
8095,0
8096,0
8097,0
8098,0
8099,0
8100,0
8101,0
8102,0
8103,0
8104,0
8105,0
8106,2
8107,0
8108,0
8109,0
8110,1
8111,0
8112,0
8113,0
8114,0
8115,2
8116,0
8117,1
8118,0
8119,2
8120,0
8121,0
8122,2
8123,1
8124,0
8125,0
8126,1
8127,0
8128,0
8129,1
8130,0
8131,0
8132,0
8133,2
8134,0
8135,1
8136,2
8137,2
8138,0
8139,0
8140,1
8141,2
8142,0
8143,0
8144,0
8145,0
8146,1
8147,0
8148,0
8149,2
8150,2
8151,0
8152,1
8153,0
8154,2
8155,0
8156,0
8157,0
8158,1
8159,0
8160,0
8161,1
8162,0
8163,0
8164,1
8165,0
8166,1
8167,2
8168,1
8169,2
8170,0
8171,2
8172,0
8173,0
8174,0
8175,1
8176,1
8177,0
8178,1
8179,0
8180,2
8181,0
8182,0
8183,0
8184,1
8185,2
8186,0
8187,1
8188,0
8189,0
8190,0
8191,1
8192,2
8193,1
8194,1
8195,0
8196,2
8197,0
8198,1
8199,0
8200,2
8201,0
8202,1
8203,2
8204,0
8205,0
8206,1
8207,0
8208,1
8209,0
8210,0
8211,2
8212,1
8213,1
8214,1
8215,0
8216,2
8217,2
8218,0
8219,1
8220,0
8221,0
8222,0
8223,0
8224,0
8225,0
8226,2
8227,0
8228,1
8229,0
8230,2
8231,2
8232,0
8233,2
8234,0
8235,0
8236,1
8237,0
8238,0
8239,2
8240,0
8241,0
8242,0
8243,1
8244,2
8245,1
8246,2
8247,2
8248,0
8249,1
8250,2
8251,1
8252,0
8253,0
8254,0
8255,0
8256,2
8257,2
8258,0
8259,0
8260,0
8261,0
8262,0
8263,2
8264,1
8265,0
8266,0
8267,2
8268,1
8269,1
8270,1
8271,0
8272,0
8273,1
8274,0
8275,0
8276,2
8277,0
8278,0
8279,1
8280,2
8281,0
8282,1
8283,0
8284,0
8285,0
8286,0
8287,2
8288,0
8289,2
8290,2
8291,1
8292,0
8293,2
8294,1
8295,0
8296,1
8297,0
8298,0
8299,1
8300,2
8301,1
8302,2
8303,0
8304,2
8305,1
8306,1
8307,0
8308,2
8309,0
8310,1
8311,2
8312,2
8313,0
8314,2
8315,1
8316,0
8317,0
8318,1
8319,0
8320,0
8321,2
8322,0
8323,0
8324,0
8325,1
8326,0
8327,0
8328,1
8329,0
8330,1
8331,2
8332,2
8333,0
8334,0
8335,2
8336,0
8337,1
8338,1
8339,0
8340,0
8341,1
8342,0
8343,0
8344,1
8345,0
8346,2
8347,0
8348,0
8349,1
8350,0
8351,0
8352,0
8353,0
8354,0
8355,0
8356,2
8357,0
8358,1
8359,0
8360,2
8361,1
8362,2
8363,0
8364,2
8365,0
8366,0
8367,1
8368,1
8369,0
8370,0
8371,0
8372,1
8373,0
8374,1
8375,0
8376,1
8377,1
8378,2
8379,0
8380,0
8381,0
8382,1
8383,0
8384,1
8385,2
8386,0
8387,2
8388,0
8389,2
8390,0
8391,0
8392,1
8393,1
8394,0
8395,1
8396,1
8397,0
8398,0
8399,0
8400,2
8401,0
8402,0
8403,0
8404,0
8405,2
8406,1
8407,0
8408,1
8409,2
8410,1
8411,0
8412,0
8413,0
8414,0
8415,1
8416,2
8417,2
8418,0
8419,0
8420,1
8421,0
8422,0
8423,2
8424,0
8425,1
8426,0
8427,2
8428,0
8429,0
8430,0
8431,2
8432,0
8433,2
8434,2
8435,0
8436,2
8437,2
8438,0
8439,1
8440,1
8441,0
8442,0
8443,0
8444,1
8445,0
8446,0
8447,0
8448,0
8449,0
8450,1
8451,1
8452,2
8453,2
8454,0
8455,0
8456,0
8457,0
8458,0
8459,1
8460,0
8461,2
8462,0
8463,2
8464,0
8465,0
8466,0
8467,0
8468,1
8469,0
8470,0
8471,2
8472,0
8473,0
8474,0
8475,1
8476,2
8477,2
8478,1
8479,0
8480,2
8481,0
8482,2
8483,0
8484,1
8485,0
8486,0
8487,0
8488,2
8489,0
8490,0
8491,1
8492,0
8493,0
8494,1
8495,0
8496,0
8497,0
8498,1
8499,0
8500,0
8501,0
8502,0
8503,1
8504,1
8505,1
8506,2
8507,1
8508,0
8509,0
8510,1
8511,0
8512,2
8513,1
8514,0
8515,2
8516,1
8517,2
8518,0
8519,0
8520,1
8521,0
8522,0
8523,2
8524,0
8525,1
8526,0
8527,0
8528,1
8529,0
8530,0
8531,0
8532,1
8533,0
8534,0
8535,0
8536,0
8537,0
8538,0
8539,0
8540,0
8541,2
8542,2
8543,1
8544,0
8545,0
8546,0
8547,0
8548,0
8549,0
8550,0
8551,0
8552,1
8553,1
8554,0
8555,0
8556,0
8557,0
8558,0
8559,0
8560,0
8561,0
8562,0
8563,1
8564,2
8565,1
8566,1
8567,1
8568,0
8569,2
8570,0
8571,0
8572,0
8573,0
8574,2
8575,0
8576,0
8577,0
8578,0
8579,0
8580,0
8581,0
8582,0
8583,0
8584,0
8585,1
8586,0
8587,0
8588,0
8589,2
8590,0
8591,0
8592,1
8593,0
8594,0
8595,0
8596,0
8597,2
8598,0
8599,0
8600,0
8601,2
8602,1
8603,1
8604,0
8605,1
8606,2
8607,2
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,0
8618,0
8619,0
8620,2
8621,0
8622,1
8623,0
8624,1
8625,0
8626,2
8627,2
8628,1
8629,0
8630,0
8631,0
8632,2
8633,0
8634,0
8635,1
8636,1
8637,0
8638,1
8639,0
8640,2
8641,2
8642,0
8643,0
8644,2
8645,0
8646,2
8647,0
8648,2
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,1
8656,0
8657,0
8658,0
8659,0
8660,0
8661,1
8662,0
8663,1
8664,0
8665,0
8666,1
8667,2
8668,1
8669,1
8670,0
8671,0
8672,1
8673,0
8674,0
8675,2
8676,0
8677,0
8678,0
8679,2
8680,0
8681,0
8682,1
8683,1
8684,0
8685,2
8686,0
8687,0
8688,2
8689,2
8690,2
8691,0
8692,0
8693,0
8694,0
8695,1
8696,1
8697,0
8698,0
8699,1
8700,2
8701,1
8702,0
8703,1
8704,0
8705,0
8706,2
8707,0
8708,0
8709,2
8710,0
8711,0
8712,0
8713,0
8714,0
8715,0
8716,0
8717,0
8718,2
8719,2
8720,2
8721,1
8722,0
8723,0
8724,1
8725,0
8726,0
8727,0
8728,0
8729,0
8730,0
8731,0
8732,0
8733,0
8734,0
8735,2
8736,0
8737,0
8738,0
8739,0
8740,0
8741,0
8742,0
8743,1
8744,1
8745,2
8746,0
8747,1
8748,2
8749,0
8750,0
8751,0
8752,0
8753,2
8754,0
8755,0
8756,1
8757,2
8758,0
8759,1
8760,0
8761,0
8762,0
8763,0
8764,1
8765,0
8766,0
8767,1
8768,0
8769,1
8770,2
8771,0
8772,2
8773,2
8774,0
8775,0
8776,0
8777,0
8778,2
8779,2
8780,0
8781,2
8782,0
8783,1
8784,2
8785,2
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,1
8793,0
8794,0
8795,0
8796,1
8797,0
8798,1
8799,0
8800,0
8801,0
8802,2
8803,0
8804,1
8805,0
8806,0
8807,0
8808,0
8809,0
8810,1
8811,1
8812,2
8813,1
8814,0
8815,2
8816,0
8817,0
8818,0
8819,0
8820,0
8821,0
8822,1
8823,2
8824,0
8825,0
8826,0
8827,2
8828,2
8829,0
8830,1
8831,0
8832,0
8833,1
8834,2
8835,1
8836,0
8837,0
8838,0
8839,0
8840,0
8841,0
8842,2
8843,0
8844,0
8845,0
8846,0
8847,1
8848,1
8849,0
8850,0
8851,0
8852,2
8853,0
8854,2
8855,1
8856,0
8857,0
8858,0
8859,0
8860,1
8861,2
8862,2
8863,0
8864,0
8865,2
8866,0
8867,1
8868,0
8869,0
8870,1
8871,0
8872,0
8873,0
8874,0
8875,0
8876,0
8877,0
8878,0
8879,2
8880,2
8881,0
8882,2
8883,0
8884,1
8885,0
8886,0
8887,0
8888,2
8889,2
8890,0
8891,1
8892,0
8893,0
8894,1
8895,0
8896,0
8897,0
8898,0
8899,0
8900,0
8901,0
8902,1
8903,0
8904,1
8905,2
8906,0
8907,0
8908,1
8909,0
8910,0
8911,0
8912,2
8913,2
8914,1
8915,2
8916,0
8917,1
8918,0
8919,0
8920,1
8921,2
8922,0
8923,0
8924,1
8925,0
8926,1
8927,1
8928,0
8929,0
8930,0
8931,0
8932,0
8933,0
8934,0
8935,0
8936,2
8937,0
8938,1
8939,0
8940,0
8941,0
8942,2
8943,0
8944,2
8945,0
8946,2
8947,1
8948,1
8949,0
8950,0
8951,0
8952,1
8953,2
8954,0
8955,0
8956,1
8957,0
8958,2
8959,0
8960,2
8961,0
8962,0
8963,0
8964,1
8965,0
8966,0
8967,0
8968,0
8969,0
8970,2
8971,1
8972,2
8973,1
8974,0
8975,0
8976,0
8977,2
8978,2
8979,1
8980,2
8981,0
8982,0
8983,2
8984,0
8985,0
8986,2
8987,0
8988,1
8989,1
8990,0
8991,0
8992,0
8993,2
8994,1
8995,0
8996,0
8997,1
8998,2
8999,1
9000,0
9001,0
9002,0
9003,0
9004,0
9005,0
9006,0
9007,1
9008,0
9009,0
9010,0
9011,1
9012,0
9013,0
9014,0
9015,0
9016,1
9017,1
9018,0
9019,0
9020,0
9021,0
9022,0
9023,1
9024,0
9025,0
9026,0
9027,1
9028,0
9029,0
9030,0
9031,0
9032,1
9033,0
9034,0
9035,0
9036,0
9037,2
9038,0
9039,0
9040,0
9041,1
9042,0
9043,2
9044,2
9045,0
9046,1
9047,1
9048,1
9049,1
9050,0
9051,1
9052,0
9053,0
9054,1
9055,2
9056,0
9057,2
9058,0
9059,1
9060,2
9061,2
9062,0
9063,2
9064,0
9065,2
9066,2
9067,0
9068,1
9069,0
9070,0
9071,0
9072,0
9073,0
9074,1
9075,2
9076,0
9077,1
9078,0
9079,0
9080,0
9081,0
9082,0
9083,0
9084,1
9085,1
9086,0
9087,0
9088,0
9089,0
9090,1
9091,0
9092,1
9093,1
9094,1
9095,0
9096,0
9097,0
9098,0
9099,1
9100,0
9101,2
9102,0
9103,0
9104,0
9105,2
9106,1
9107,0
9108,0
9109,1
9110,2
9111,0
9112,0
9113,0
9114,0
9115,2
9116,0
9117,0
9118,0
9119,0
9120,1
9121,0
9122,0
9123,0
9124,0
9125,0
9126,1
9127,0
9128,2
9129,0
9130,0
9131,2
9132,1
9133,0
9134,0
9135,0
9136,2
9137,1
9138,1
9139,0
9140,0
9141,2
9142,2
9143,0
9144,1
9145,2
9146,2
9147,1
9148,0
9149,0
9150,0
9151,1
9152,2
9153,1
9154,2
9155,1
9156,2
9157,0
9158,2
9159,1
9160,0
9161,2
9162,2
9163,0
9164,1
9165,0
9166,2
9167,1
9168,1
9169,0
9170,0
9171,1
9172,0
9173,0
9174,1
9175,0
9176,0
9177,0
9178,1
9179,0
9180,2
9181,0
9182,2
9183,1
9184,0
9185,0
9186,0
9187,0
9188,0
9189,1
9190,0
9191,0
9192,0
9193,1
9194,0
9195,2
9196,2
9197,1
9198,0
9199,0
9200,0
9201,1
9202,0
9203,1
9204,0
9205,0
9206,0
9207,0
9208,0
9209,1
9210,2
9211,2
9212,1
9213,0
9214,2
9215,2
9216,1
9217,1
9218,1
9219,0
9220,0
9221,0
9222,0
9223,2
9224,2
9225,2
9226,2
9227,0
9228,1
9229,0
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,0
9240,0
9241,2
9242,0
9243,0
9244,0
9245,0
9246,1
9247,0
9248,0
9249,0
9250,0
9251,0
9252,1
9253,1
9254,0
9255,1
9256,0
9257,0
9258,1
9259,1
9260,1
9261,1
9262,1
9263,1
9264,1
9265,0
9266,0
9267,0
9268,1
9269,0
9270,2
9271,1
9272,1
9273,2
9274,1
9275,0
9276,0
9277,1
9278,0
9279,1
9280,0
9281,0
9282,0
9283,0
9284,0
9285,1
9286,1
9287,2
9288,1
9289,1
9290,1
9291,0
9292,2
9293,0
9294,0
9295,0
9296,1
9297,0
9298,0
9299,0
9300,0
9301,0
9302,0
9303,0
9304,0
9305,1
9306,0
9307,0
9308,2
9309,1
9310,0
9311,1
9312,1
9313,2
9314,2
9315,0
9316,0
9317,1
9318,1
9319,2
9320,2
9321,0
9322,1
9323,0
9324,0
9325,2
9326,2
9327,0
9328,1
9329,1
9330,0
9331,0
9332,1
9333,0
9334,0
9335,0
9336,0
9337,1
9338,2
9339,0
9340,0
9341,1
9342,0
9343,2
9344,0
9345,0
9346,0
9347,0
9348,0
9349,1
9350,0
9351,0
9352,0
9353,1
9354,0
9355,1
9356,1
9357,0
9358,2
9359,0
9360,0
9361,2
9362,0
9363,0
9364,1
9365,0
9366,0
9367,0
9368,0
9369,1
9370,0
9371,0
9372,0
9373,1
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,1
9381,0
9382,0
9383,1
9384,0
9385,2
9386,1
9387,0
9388,2
9389,1
9390,2
9391,2
9392,0
9393,0
9394,0
9395,1
9396,0
9397,2
9398,1
9399,0
9400,0
9401,0
9402,2
9403,0
9404,2
9405,0
9406,1
9407,0
9408,0
9409,0
9410,1
9411,2
9412,1
9413,1
9414,1
9415,0
9416,0
9417,0
9418,0
9419,0
9420,0
9421,0
9422,0
9423,0
9424,0
9425,0
9426,0
9427,1
9428,1
9429,0
9430,1
9431,0
9432,2
9433,1
9434,1
9435,0
9436,0
9437,2
9438,1
9439,1
9440,0
9441,0
9442,0
9443,0
9444,2
9445,0
9446,0
9447,2
9448,2
9449,2
9450,1
9451,2
9452,1
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,0
9460,2
9461,1
9462,0
9463,0
9464,0
9465,0
9466,0
9467,0
9468,2
9469,0
9470,2
9471,0
9472,0
9473,1
9474,0
9475,0
9476,1
9477,1
9478,0
9479,2
9480,0
9481,2
9482,0
9483,0
9484,1
9485,0
9486,0
9487,0
9488,0
9489,0
9490,0
9491,0
9492,2
9493,0
9494,2
9495,1
9496,0
9497,2
9498,0
9499,0
9500,0
9501,0
9502,0
9503,0
9504,0
9505,1
9506,1
9507,0
9508,0
9509,0
9510,2
9511,2
9512,0
9513,1
9514,0
9515,0
9516,2
9517,0
9518,0
9519,0
9520,0
9521,0
9522,2
9523,2
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,2
9534,0
9535,0
9536,0
9537,1
9538,0
9539,1
9540,0
9541,0
9542,0
9543,1
9544,1
9545,0
9546,0
9547,1
9548,1
9549,0
9550,0
9551,0
9552,0
9553,1
9554,0
9555,0
9556,0
9557,0
9558,1
9559,0
9560,1
9561,0
